BoxID,Processor,Weight
327,0,994502541
328,0,990170009
329,0,991869721
330,0,995488453
331,0,998404044
332,0,993930613
333,0,993343563
334,0,991977961
335,0,996699444
336,0,991671591
337,0,993657559
338,0,992179013
339,0,993295142
340,0,994945726
341,0,992495922
342,0,994920856
343,0,995872901
344,0,991268861
345,0,990452814
346,0,994384797
347,0,991394735
348,0,991247359
349,0,994676151
350,0,993417940
351,0,993322131
352,0,993832897
353,0,989575202
354,0,991051465
355,0,996052590
356,0,995538493
357,0,990425713
358,0,995032969
359,0,990666837
360,0,989868653
361,0,994112658
362,0,991212142
363,0,990571438
364,0,991822493
365,0,991557407
366,0,993790219
367,0,994573505
368,0,999304539
369,0,987618555
370,0,993353301
371,0,993527411
372,0,989940048
373,0,990178854
374,0,994575044
375,0,989954942
376,0,991554192
377,0,992919897
378,0,990707979
379,0,990944172
380,0,991711103
381,0,993770625
382,0,992132662
383,0,991216264
384,0,992108356
385,0,987841719
386,0,991416561
387,0,990894649
388,0,993336482
389,0,992538494
390,0,991800752
391,0,994516774
392,0,997368627
393,0,986515000
394,0,991933617
395,0,990904380
396,0,998026511
397,0,990842316
398,0,994489501
399,0,990906334
400,0,992185352
401,0,991751755
402,0,994352459
403,0,990415728
404,0,995010723
405,0,991632144
406,0,989714806
407,0,990524141
408,0,990241429
409,0,994524442
410,0,990678405
411,0,994416436
412,0,992821065
413,0,997178615
414,0,992181977
415,0,1000000000
416,0,996636568
417,0,994324263
418,0,993593546
419,0,995711283
420,0,991384601
421,0,994016569
422,0,994710040
423,0,992431514
424,0,995939326
425,0,986646104
426,0,996495590
427,0,991277664
428,0,990032718
429,0,992641082
430,0,985735683
431,0,992886384
432,0,992909384
433,0,993821445
434,0,986690701
435,0,989795466
436,0,995282472
437,0,989278401
438,0,991913654
439,0,990963332
440,0,992517356
441,0,993917915
442,0,989980711
443,0,992989257
444,0,993312709
445,0,994756529
446,0,990172156
447,0,988649019
448,0,991107233
449,0,996544481
450,0,988297577
451,0,991486732
452,0,991141298
453,0,991586085
454,0,991838032
455,0,993387317
456,0,992737927
457,0,992404102
458,0,996362864
459,0,993940493
460,0,990890420
461,0,995201261
462,0,992304576
463,0,991309759
464,0,992691850
465,0,994504283
466,0,993010131
467,0,993078031
468,0,991351349
469,0,995402806
470,0,992364028
471,0,993781597
472,0,990952692
473,0,993479579
474,0,991153999
475,0,993715341
476,0,993992390
477,0,983937183
478,0,994876609
479,0,996445847
480,0,993718002
481,0,995733612
482,0,994512752
483,0,994124908
484,0,993626891
485,0,994365776
486,0,992555961
487,0,991869255
488,0,994419245
489,0,992974128
490,0,992424732
491,0,990507364
492,0,991918534
493,0,991328730
494,0,992463764
495,0,990152460
496,0,989206984
497,0,995455718
498,0,992517761
499,0,995128713
500,0,992696798
501,0,995058994
502,0,995176773
503,0,997716491
504,0,993633962
505,0,988040624
506,0,991034336
507,0,994600776
508,0,991670440
509,0,995151037
510,0,990686973
511,0,991031410
